"","obs","wage","female","nonwhite","union","education","exper","age","wind","femalenonw","lnwage"
"104",104,6.5,1,1,0,14,5,25,0,1,1.8718022108078
"105",105,4.5,1,0,0,1,26,33,0,0,1.50407743453979
"106",106,8.64999961853027,1,1,0,16,18,40,1,1,2.15755939483643
"107",107,10,0,0,0,9,8,23,0,0,2.30258512496948
"108",108,5.5,1,0,0,1,20,27,0,0,1.70474803447723
"109",109,7.5,0,0,0,12,2,20,0,0,2.01490306854248
"110",110,3.5699999332428,1,0,0,16,1,23,1,0,1.27256560325623
"111",111,18.25,1,1,1,16,21,43,1,1,2.90416502952576
"112",112,16,0,0,0,14,26,46,0,0,2.7725887298584
"113",113,25,0,0,1,18,33,57,1,0,3.21887588500977
"114",114,12,1,0,0,12,41,59,0,0,2.4849066734314
"115",115,15.3500003814697,1,0,0,12,22,40,1,0,2.7311155796051
"116",116,16.6700000762939,1,0,0,12,28,46,0,0,2.81361079216003
"117",117,6.25,0,0,1,12,38,56,0,0,1.83258152008057
"118",118,4.25,1,0,0,12,37,55,0,0,1.44691896438599
"119",119,17.2999992370605,0,0,0,16,15,37,1,0,2.85070633888245
"120",120,20.8299999237061,0,0,1,12,38,56,1,0,3.03639435768127
"121",121,18.4599990844727,0,0,1,16,30,52,1,0,2.91560626029968
"122",122,10,0,0,0,10,2,18,0,0,2.30258512496948
"123",123,11.5500001907349,0,0,0,12,15,33,1,0,2.44668555259705
"124",124,11,1,0,0,14,7,27,0,0,2.39789533615112
"125",125,15.8900003433228,1,0,0,16,24,46,1,0,2.76569008827209
"126",126,23.0799999237061,0,1,0,16,14,36,1,0,3.13896632194519
"127",127,4.25,1,0,0,5,22,33,0,0,1.44691896438599
"128",128,5,0,0,0,7,7,20,0,0,1.60943794250488
"129",129,17.4500007629395,1,0,0,12,23,41,1,0,2.85933971405029
"130",130,12.8199996948242,1,0,0,16,25,47,1,0,2.55100631713867
"131",131,6.80000019073486,0,1,0,12,2,20,0,0,1.91692268848419
"132",132,4.25,1,0,0,10,5,21,0,0,1.44691896438599
"133",133,8.64999961853027,1,1,0,12,38,56,1,1,2.15755939483643
"134",134,8,1,0,1,12,36,54,0,0,2.0794415473938
"135",135,13.25,1,0,0,14,25,45,0,0,2.58399748802185
"136",136,6.75,0,0,0,12,17,35,0,0,1.90954256057739
"137",137,5.5,1,0,0,1,24,31,0,0,1.70474803447723
"138",138,7.5,0,0,0,12,19,37,1,0,2.01490306854248
"139",139,9.25,1,0,0,16,21,43,1,0,2.22462344169617
"140",140,29.1200008392334,0,0,0,16,22,44,1,0,3.37142515182495
"141",141,24.75,0,0,0,16,19,41,1,0,3.20882558822632
"142",142,8.96000003814697,1,0,1,12,41,59,0,0,2.19277024269104
"143",143,8,0,0,0,12,6,24,0,0,2.0794415473938
"144",144,7,1,0,0,12,1,19,0,0,1.94591009616852
"145",145,17.2999992370605,1,0,1,16,37,59,1,0,2.85070633888245
"146",146,12.0299997329712,0,0,0,12,10,28,1,0,2.48740339279175
"147",147,9,0,1,1,16,4,26,0,0,2.19722461700439
"148",148,5.5,0,0,0,12,0,18,0,0,1.70474803447723
"149",149,4.44999980926514,1,0,0,11,1,18,0,0,1.49290406703949
"150",150,6.05999994277954,1,0,1,12,1,19,1,0,1.80170977115631
"151",151,21.6299991607666,0,0,0,16,12,34,1,0,3.07408118247986
"152",152,5.82999992370605,0,0,0,12,2,20,1,0,1.76301693916321
"153",153,43.25,0,0,0,18,13,37,1,0,3.76699733734131
"154",154,37.5,0,0,0,12,22,40,1,0,3.62434101104736
"155",155,8.1899995803833,0,0,0,12,13,31,0,0,2.10291385650635
"156",156,21.6299991607666,0,0,0,16,12,34,1,0,3.07408118247986
"157",157,6,1,0,0,12,17,35,0,0,1.7917594909668
"158",158,9.75,1,0,0,16,7,29,0,0,2.27726721763611
"159",159,8.64999961853027,1,0,0,16,10,32,1,0,2.15755939483643
"160",160,7,1,0,0,12,24,42,0,0,1.94591009616852
"161",161,6,0,0,0,7,24,37,0,0,1.7917594909668
"162",162,10,1,0,1,12,7,25,0,0,2.30258512496948
"163",163,12.5,1,0,0,12,13,31,0,0,2.52572870254517
"164",164,25.4799995422363,1,0,1,18,30,54,1,0,3.23789381980896
"165",165,5,1,0,0,12,4,22,0,0,1.60943794250488
"166",166,14.4300003051758,1,1,0,16,5,27,1,1,2.66930937767029
"167",167,24.4699993133545,1,0,0,16,33,55,1,0,3.19744777679443
"168",168,28.8500003814697,0,0,1,20,23,49,1,0,3.36210989952087
"169",169,42.7299995422363,0,0,0,20,13,39,1,0,3.75490117073059
"170",170,7,0,1,0,16,15,37,0,0,1.94591009616852
"171",171,9,1,1,0,16,23,45,0,1,2.19722461700439
"172",172,7,0,1,0,12,3,21,0,0,1.94591009616852
"173",173,18,0,0,0,12,22,40,0,0,2.89037179946899
"174",174,18,0,0,0,12,22,40,0,0,2.89037179946899
"175",175,13.5500001907349,1,0,1,16,24,46,1,0,2.60638666152954
"176",176,9.30000019073486,1,0,0,12,20,38,0,0,2.23001432418823
"177",177,14.2399997711182,0,0,0,16,17,39,1,0,2.65605497360229
"178",178,18,1,0,0,18,9,33,0,0,2.89037179946899
"179",179,9.09000015258789,1,0,0,12,16,34,1,0,2.2071750164032
"180",180,17.6399993896484,1,0,0,12,13,31,1,0,2.87016892433167
"181",181,11.5299997329712,1,0,0,16,14,36,1,0,2.44495224952698
"182",182,19.1499996185303,0,0,1,14,11,31,0,0,2.95230269432068
"183",183,12.1999998092651,1,0,0,12,15,33,0,0,2.50143599510193
"184",184,14.4399995803833,0,0,0,12,7,25,1,0,2.67000222206116
"185",185,15,1,0,0,16,29,51,0,0,2.70805025100708
"186",186,9.53999996185303,1,0,0,12,27,45,0,0,2.25549340248108
"187",187,17.4500007629395,0,0,0,12,23,41,0,0,2.85933971405029
"188",188,24,1,0,0,14,16,36,0,0,3.178053855896
"189",189,14.4300003051758,0,0,0,18,8,32,1,0,2.66930937767029
"190",190,16.3500003814697,0,0,0,16,8,30,1,0,2.79422783851624
"191",191,5,1,0,0,12,6,24,0,0,1.60943794250488
"192",192,18.7000007629395,1,0,0,16,11,33,0,0,2.92852354049683
"193",193,8,0,0,0,12,47,65,0,0,2.0794415473938
"194",194,18.75,0,0,1,12,16,34,0,0,2.93119382858276
"195",195,5.5,1,0,0,12,1,19,0,0,1.70474803447723
"196",196,4.92000007629395,1,0,0,12,40,58,1,0,1.59330856800079
"197",197,7,1,0,0,16,1,23,0,0,1.94591009616852
"198",198,4.5,0,0,0,12,4,22,0,0,1.50407743453979
"199",199,8.19999980926514,1,0,0,12,33,51,0,0,2.10413408279419
"200",200,17.25,0,0,0,12,27,45,0,0,2.84781217575073
"201",201,12.0299997329712,1,0,0,12,12,30,1,0,2.48740339279175
"202",202,18.2000007629395,1,0,0,12,18,36,0,0,2.90142154693604
"203",203,2.85999989509583,1,0,0,12,13,31,1,0,1.05082154273987
"204",204,12,0,0,0,7,29,42,0,0,2.4849066734314
"205",205,14.6999998092651,1,0,0,14,22,42,1,0,2.68784737586975
"206",206,24,0,0,1,12,33,51,0,0,3.178053855896
"207",207,14.4200000762939,1,0,0,14,13,33,0,0,2.66861605644226
"208",208,9,1,0,1,12,24,42,0,0,2.19722461700439
"209",209,19.7199993133545,0,0,0,16,23,45,0,0,2.98163342475891
"210",210,8,1,0,0,18,13,37,0,0,2.0794415473938
"211",211,12,0,0,0,12,9,27,0,0,2.4849066734314
"212",212,13.1599998474121,1,0,0,12,4,22,1,0,2.57718181610107
"213",213,11.25,0,0,0,12,12,30,1,0,2.42036819458008
"214",214,18,0,0,1,12,18,36,0,0,2.89037179946899
"215",215,13.5,0,0,0,16,3,25,0,0,2.60268974304199
"216",216,8.75,0,0,0,12,6,24,0,0,2.16905379295349
"217",217,12.7200002670288,0,0,0,16,18,40,0,0,2.54317569732666
"218",218,11.3100004196167,1,0,0,14,10,30,0,0,2.42568731307983
"219",219,6,1,0,0,12,0,18,0,0,1.7917594909668
"220",220,9,0,0,0,12,7,25,0,0,2.19722461700439
"221",221,21.4699993133545,0,0,0,16,8,30,1,0,3.06665658950806
"222",222,5,0,1,0,12,12,30,0,0,1.60943794250488
"223",223,12.5,1,1,0,12,42,60,1,1,2.52572870254517
"224",224,25.4799995422363,1,1,0,20,27,53,1,1,3.23789381980896
"225",225,14.4099998474121,0,1,1,12,22,40,0,0,2.66792249679565
"226",226,10.1000003814697,0,1,1,16,4,26,1,0,2.31253552436829
"227",227,7.19999980926514,0,1,0,12,5,23,1,0,1.97408103942871
"228",228,14.3999996185303,1,1,0,12,19,37,1,1,2.66722822189331
"229",229,9.10000038146973,1,1,1,12,32,50,0,1,2.20827436447144
"230",230,23.0799999237061,0,0,0,20,3,29,1,0,3.13896632194519
"231",231,7,1,0,0,16,3,25,0,0,1.94591009616852
"232",232,19.2800006866455,0,0,0,12,15,33,0,0,2.95906829833984
"233",233,8.71000003814697,1,0,0,12,17,35,1,0,2.16447186470032
"234",234,9.38000011444092,1,0,0,12,43,61,1,0,2.23857975006104
"235",235,12,0,0,0,9,23,38,0,0,2.4849066734314
"236",236,13,0,0,0,12,10,28,0,0,2.56494927406311
"237",237,9.63000011444092,0,0,0,12,15,33,1,0,2.26488327980042
"238",238,16.4500007629395,1,0,0,16,41,63,1,0,2.80032563209534
"239",239,5,1,0,0,12,20,38,1,0,1.60943794250488
"240",240,20.8299999237061,1,0,0,14,26,46,1,0,3.03639435768127
"241",241,7,0,1,0,12,8,26,0,0,1.94591009616852
"242",242,10,0,0,0,12,6,24,0,0,2.30258512496948
"243",243,13,0,1,0,12,44,62,0,0,2.56494927406311
"244",244,22,0,0,0,12,22,40,1,0,3.09104251861572
"245",245,8,0,0,0,14,2,22,0,0,2.0794415473938
"246",246,6,0,0,0,12,22,40,0,0,1.7917594909668
"247",247,23.0900001525879,1,0,0,20,17,43,1,0,3.13939952850342
"248",248,19.2299995422363,1,0,0,16,27,49,1,0,2.95647144317627
"249",249,8,0,0,0,14,4,24,0,0,2.0794415473938
"250",250,11.1099996566772,0,0,0,12,14,32,1,0,2.40784549713135
"251",251,4.59999990463257,1,1,1,5,43,54,0,1,1.52605628967285
"252",252,11.8199996948242,0,0,0,14,37,57,1,0,2.46979308128357
"253",253,4.55000019073486,0,0,0,12,5,23,0,0,1.51512730121613
"254",254,10,0,0,0,12,19,37,0,0,2.30258512496948
"255",255,7.40999984741211,1,1,0,10,29,45,0,1,2.00283050537109
"256",256,28.8299999237061,0,0,0,16,21,43,1,0,3.36141657829285
"257",257,4.5,1,0,0,11,1,18,0,0,1.50407743453979
"258",258,11,0,0,0,12,16,34,0,0,2.39789533615112
"259",259,10.0799999237061,1,0,0,12,39,57,1,0,2.31055331230164
"260",260,9.05000019073486,1,0,0,12,38,56,0,0,2.20276474952698
"261",261,8,1,1,0,12,9,27,0,1,2.0794415473938
"262",262,5.15000009536743,1,1,0,12,2,20,0,1,1.63899672031403
"263",263,5,0,1,0,12,3,21,0,0,1.60943794250488
"264",264,12.0299997329712,1,0,0,12,6,24,1,0,2.48740339279175
"265",265,16.8299999237061,1,0,0,16,25,47,1,0,2.82316303253174
"266",266,2.09999990463257,1,0,0,18,27,51,0,0,0.741937279701233
"267",267,28.2299995422363,0,0,0,20,24,50,1,0,3.34038519859314
"268",268,7,0,0,0,9,17,32,0,0,1.94591009616852
"269",269,6,1,1,0,12,5,23,0,1,1.7917594909668
"270",270,10.1000003814697,1,0,0,18,15,39,1,0,2.31253552436829
"271",271,18,1,0,0,14,6,26,0,0,2.89037179946899
"272",272,6.75,1,0,0,12,22,40,0,0,1.90954256057739
"273",273,11.210000038147,1,0,1,12,11,29,0,0,2.4168062210083
"274",274,10,0,0,0,12,31,49,0,0,2.30258512496948
"275",275,5,1,1,0,11,39,56,0,1,1.60943794250488
"276",276,15,1,0,0,12,15,33,1,0,2.70805025100708
"277",277,14.0900001525879,0,0,0,12,19,37,1,0,2.64546537399292
"278",278,6.92999982833862,1,0,0,12,10,28,1,0,1.93585979938507
"279",279,6.73999977111816,1,1,0,12,20,38,0,1,1.90805983543396
"280",280,16,0,0,0,14,17,37,0,0,2.7725887298584
"281",281,6.25,1,0,0,11,34,51,1,0,1.83258152008057
"282",282,10,0,0,0,14,32,52,1,0,2.30258512496948
"283",283,9.57999992370605,1,0,0,12,14,32,0,0,2.25967764854431
"284",284,21.1499996185303,1,0,0,18,15,39,1,0,3.05163979530334
"285",285,6.5,0,0,0,9,3,18,0,0,1.8718022108078
"286",286,8.02999973297119,1,0,0,7,38,51,0,0,2.08318448066711
"287",287,24.0300006866455,0,0,0,14,36,56,1,0,3.17930316925049
"288",288,12.9799995422363,0,0,0,16,23,45,1,0,2.56340956687927
"289",289,23.3999996185303,0,0,0,20,6,32,1,0,3.15273594856262
"290",290,15.8800001144409,1,1,0,12,15,33,1,1,2.76506042480469
"291",291,11.7799997329712,0,0,0,12,41,59,1,0,2.4664032459259
"292",292,7,1,0,0,12,39,57,0,0,1.94591009616852
"293",293,15.1000003814697,0,0,0,16,16,38,0,0,2.71469473838806
"294",294,21,1,0,0,14,25,45,0,0,3.04452252388
"295",295,5.5,1,1,0,16,10,32,0,1,1.70474803447723
"296",296,9.31999969482422,0,1,1,12,12,30,0,0,2.23216271400452
"297",297,14.4300003051758,1,1,0,12,29,47,1,1,2.66930937767029
"298",298,4,0,1,0,1,33,40,0,0,1.3862943649292
"299",299,8.75,0,0,0,9,31,46,0,0,2.16905379295349
"300",300,8.5,0,0,0,9,7,22,0,0,2.14006614685059
"301",301,8,0,0,0,7,30,43,0,0,2.0794415473938
"302",302,25,0,1,0,20,2,28,1,0,3.21887588500977
"303",303,24.0300006866455,0,0,0,18,24,48,1,0,3.17930316925049
"304",304,6,1,0,0,14,36,56,1,0,1.7917594909668
"305",305,5.82000017166138,0,1,0,12,11,29,0,0,1.76130032539368
"306",306,15,0,0,0,12,15,33,0,0,2.70805025100708
"307",307,11.5,1,1,1,16,29,51,0,1,2.44234704971313
"308",308,24.0300006866455,0,1,1,14,40,60,1,0,3.17930316925049
"309",309,4.25,1,1,0,12,9,27,0,1,1.44691896438599
"310",310,8.64999961853027,1,1,0,10,8,24,1,1,2.15755939483643
"311",311,5.5,0,1,0,12,1,19,0,0,1.70474803447723
"312",312,19.1900005340576,0,1,1,12,39,57,0,0,2.95438933372498
"313",313,19.1000003814697,1,0,1,18,26,50,1,0,2.94968843460083
"314",314,14,0,1,0,12,26,44,0,0,2.63905739784241
"315",315,4.44000005722046,0,0,0,16,15,37,1,0,1.49065434932709
"316",316,16.8299999237061,1,0,0,18,28,52,1,0,2.82316303253174
"317",317,7,1,0,0,12,24,42,0,0,1.94591009616852
"318",318,23.1700000762939,0,0,0,12,37,55,0,0,3.14285826683044
"319",319,10.9799995422363,0,0,0,12,11,29,0,0,2.39607548713684
"320",320,5.25,0,1,0,12,0,18,0,0,1.65822803974152
"321",321,17.2999992370605,0,0,0,14,26,46,1,0,2.85070633888245
"322",322,7.17999982833862,1,0,1,12,21,39,0,0,1.97129940986633
"323",323,6.25,0,0,0,16,22,44,1,0,1.83258152008057
"324",324,7,1,0,0,12,46,64,0,0,1.94591009616852
"325",325,11.539999961853,1,0,1,12,35,53,1,0,2.44581913948059
"326",326,7.30000019073486,1,0,0,12,0,18,0,0,1.98787438869476
"327",327,7,1,0,0,16,3,25,0,0,1.94591009616852
"328",328,8,0,0,0,12,8,26,0,0,2.0794415473938
"329",329,7,0,0,1,12,41,59,0,0,1.94591009616852
"330",330,5.5,1,1,0,12,2,20,0,1,1.70474803447723
"331",331,10,1,1,0,12,9,27,0,1,2.30258512496948
"332",332,40,0,0,0,18,41,65,1,0,3.68887948989868
"333",333,11.539999961853,1,0,0,16,3,25,1,0,2.44581913948059
"334",334,14.4300003051758,1,0,0,12,6,24,1,0,2.66930937767029
"335",335,22.5,0,0,0,18,3,27,1,0,3.11351537704468
"336",336,8.42000007629395,1,0,0,12,23,41,1,0,2.13060975074768
"337",337,13.75,0,0,0,12,36,54,0,0,2.62103891372681
"338",338,5.34000015258789,1,0,0,12,32,50,0,0,1.67522573471069
"339",339,12.0299997329712,0,1,0,12,8,26,1,0,2.48740339279175
"340",340,7,1,1,1,12,7,25,0,1,1.94591009616852
"341",341,5.09999990463257,0,0,0,5,36,47,0,0,1.6292405128479
"342",342,12.5,1,0,0,18,0,24,1,0,2.52572870254517
"343",343,16,1,0,0,16,9,31,0,0,2.7725887298584
"344",344,25,0,0,1,12,24,42,0,0,3.21887588500977
"345",345,12.9799995422363,0,0,1,12,37,55,1,0,2.56340956687927
"346",346,6.92000007629395,1,0,0,1,26,33,0,0,1.93441581726074
"347",347,9.38000011444092,1,1,0,18,9,33,1,1,2.23857975006104
"348",348,37.5,0,0,0,16,35,57,1,0,3.62434101104736
"349",349,19.2299995422363,0,0,0,20,12,38,0,0,2.95647144317627
"350",350,11.1899995803833,1,0,0,16,29,51,1,0,2.41502046585083
"351",351,11.5,1,0,0,12,29,47,0,0,2.44234704971313
"352",352,14.6400003433228,1,0,0,14,12,32,1,0,2.68375754356384
"353",353,25,0,0,1,14,30,50,0,0,3.21887588500977
"354",354,9,0,0,0,11,13,30,0,0,2.19722461700439
"355",355,14.9099998474121,1,0,0,12,20,38,1,0,2.7020320892334
"356",356,8.5,0,0,0,14,2,22,1,0,2.14006614685059
"357",357,21.1599998474121,0,0,0,16,9,31,1,0,3.0521125793457
"358",358,17.0499992370605,1,0,0,18,23,47,1,0,2.83615016937256
"359",359,6.09999990463257,1,0,0,12,6,24,0,0,1.80828881263733
"360",360,15.9499998092651,0,0,0,16,14,36,1,0,2.76945877075195
"361",361,9.78999996185303,0,0,1,12,21,39,0,0,2.28136134147644
"362",362,14.1599998474121,1,0,0,16,9,31,1,0,2.65042114257812
"363",363,28.3799991607666,0,0,0,14,31,51,1,0,3.34568452835083
"364",364,5.5,0,0,0,1,25,32,0,0,1.70474803447723
"365",365,5,0,0,1,12,9,27,0,0,1.60943794250488
"366",366,11.5299997329712,1,0,0,12,26,44,1,0,2.44495224952698
"367",367,16,0,0,0,16,7,29,0,0,2.7725887298584
"368",368,33.2200012207031,0,0,0,18,13,37,1,0,3.5031521320343
"369",369,12,0,0,0,12,15,33,0,0,2.4849066734314
"370",370,19.25,1,0,0,12,22,40,1,0,2.95751094818115
"371",371,38.4500007629395,1,0,0,12,32,50,1,0,3.64935874938965
"372",372,4.25,1,0,0,12,3,21,0,0,1.44691896438599
"373",373,0.839999973773956,1,0,0,10,35,51,1,0,-0.174353420734406
"374",374,7.05999994277954,1,1,0,12,12,30,0,1,1.9544450044632
"375",375,4.75,1,0,0,12,1,19,0,0,1.55814456939697
"376",376,4,0,1,0,12,7,25,0,0,1.3862943649292
"377",377,15,1,0,0,11,38,55,1,0,2.70805025100708
"378",378,23.0799999237061,0,0,0,16,8,30,1,0,3.13896632194519
"379",379,17.5,1,0,0,18,38,62,0,0,2.86220097541809
"380",380,13.75,1,0,0,12,14,32,1,0,2.62103891372681
"381",381,5,1,0,0,12,17,35,0,0,1.60943794250488
"382",382,8,0,0,0,11,5,22,0,0,2.0794415473938
"383",383,10,1,0,0,12,9,27,0,0,2.30258512496948
"384",384,21.0200004577637,0,0,0,16,9,31,1,0,3.04547429084778
"385",385,6.03999996185303,1,0,0,12,21,39,0,0,1.79840397834778
"386",386,7,1,0,0,12,8,26,0,0,1.94591009616852
"387",387,4.25,0,1,0,12,3,21,0,0,1.44691896438599
"388",388,11,1,0,1,12,23,41,0,0,2.39789533615112
"389",389,4.5,0,0,0,9,23,38,0,0,1.50407743453979
"390",390,18,0,0,1,12,28,46,0,0,2.89037179946899
"391",391,9,0,0,0,12,6,24,0,0,2.19722461700439
"392",392,12,1,0,0,14,16,36,0,0,2.4849066734314
"393",393,17.8600006103516,0,0,1,16,22,44,1,0,2.88256359100342
"394",394,26.9200000762939,0,0,0,16,31,53,1,0,3.29286956787109
"395",395,16.25,1,0,0,16,13,35,0,0,2.78809285163879
"396",396,8.75,0,0,0,12,17,35,1,0,2.16905379295349
"397",397,14.4799995422363,1,0,0,18,12,36,1,0,2.67276835441589
"398",398,24.0499992370605,0,0,1,14,26,46,1,0,3.18013501167297
"399",399,3.84999990463257,0,0,0,12,18,36,1,0,1.34807312488556
"400",400,27.8799991607666,0,0,0,16,27,49,1,0,3.32790946960449
"401",401,5,1,0,0,12,43,61,0,0,1.60943794250488
"402",402,16.5,0,0,0,16,12,34,1,0,2.80336046218872
"403",403,7.21000003814697,1,0,0,12,33,51,0,0,1.97546899318695
"404",404,13.4499998092651,1,0,0,12,38,56,1,0,2.59897899627686
"405",405,10.0500001907349,0,0,0,11,22,39,0,0,2.30757260322571
"406",406,4.25,1,0,0,12,5,23,0,0,1.44691896438599
